date,follower
2026-02-12,559123
2026-02-11,559143
2026-02-10,559179
2026-02-09,559208
2026-02-08,559235
2026-02-07,559251
2026-02-06,559274
2026-02-05,559297
2026-02-04,559323
2026-02-03,559340
2026-02-02,559357
2026-02-01,559386
2026-01-31,559408
2026-01-30,559425
2026-01-29,559443
2026-01-28,559459
2026-01-27,559472
2026-01-26,559483
2026-01-25,559491
2026-01-24,559496
2026-01-23,559500
2026-01-22,559523
2026-01-21,559546
2026-01-20,559560
2026-01-19,559577
2026-01-18,559567
2026-01-17,559597
2026-01-16,559602
2026-01-15,559613
2026-01-14,559636
2026-01-13,559652
2026-01-12,559672
2026-01-11,559700
2026-01-10,559723
2026-01-09,559744
2026-01-08,559762
2026-01-07,559770
2026-01-06,559788
2026-01-05,559814
2026-01-04,559846
2026-01-03,559861
2026-01-02,559872
2026-01-01,559900
2025-12-31,559926
2025-12-30,559945
2025-12-29,559951
2025-12-28,559972
2025-12-27,559990
2025-12-26,559999
2025-12-25,560020
2025-12-24,560029
2025-12-23,560045
2025-12-22,560062
2025-12-21,560091
2025-12-20,560112
2025-12-19,560140
2025-12-18,560171
2025-12-17,560195
2025-12-16,560197
2025-12-15,560212
2025-12-14,560246
2025-12-13,560263
2025-12-12,560285
2025-12-11,560310
2025-12-10,560345
2025-12-09,560365
2025-12-08,560394
2025-12-07,560411
2025-12-06,560439
2025-12-05,560460
2025-12-04,560481
2025-12-03,560513
2025-12-02,560538
2025-12-01,560549
2025-11-30,560566
2025-11-29,560603
2025-11-28,560632
2025-11-27,560661
2025-11-26,560681
2025-11-25,560697
2025-11-24,560716
2025-11-23,560744
2025-11-22,560775
2025-11-21,560772
2025-11-20,560786
2025-11-19,560812
2025-11-18,560838
2025-11-17,560851
2025-11-16,560886
2025-11-15,560910
2025-11-14,560920
2025-11-13,560940
2025-11-12,560958
2025-11-11,560988
2025-11-10,561030
2025-11-09,561147
2025-11-08,561187
2025-11-07,561221
2025-11-06,561240
2025-11-05,561279
2025-11-04,561301
2025-11-03,561316
2025-11-02,561357
2025-11-01,561400
2025-10-31,561433
2025-10-30,561460
2025-10-29,561479
2025-10-28,561497
2025-10-27,561528
2025-10-26,561561
2025-10-25,561590
2025-10-24,561618
2025-10-23,561650
2025-10-22,561673
2025-10-21,561701
2025-10-20,561725
2025-10-19,561762
2025-10-18,561791
2025-10-17,561800
2025-10-16,561824
2025-10-15,561850
2025-10-14,561888
2025-10-13,561924
2025-10-12,561956
2025-10-11,561965
2025-10-10,561994
2025-10-09,562016
2025-10-08,562046
2025-10-07,562088
2025-10-06,562112
2025-10-05,562152
2025-10-04,562186
2025-10-03,562219
2025-10-02,562253
2025-10-01,562277
2025-09-30,562295
2025-09-29,562326
2025-09-28,562347
2025-09-27,562370
2025-09-26,562398
2025-09-25,562426
2025-09-24,562438
2025-09-23,562466
2025-09-22,562506
2025-09-21,562532
2025-09-20,562558
2025-09-19,562588
2025-09-18,562629
2025-09-17,562658
2025-09-16,562677
2025-09-15,562701
2025-09-14,562709
2025-09-13,562739
2025-09-12,562753
2025-09-11,562779
2025-09-10,562813
2025-09-09,562844
2025-09-08,562877
2025-09-07,562916
2025-09-06,562949
2025-09-05,562981
2025-09-04,563010
2025-09-03,563041
2025-09-02,563075
2025-09-01,563105
2025-08-31,563139
2025-08-30,563165
2025-08-29,563199
2025-08-28,563220
2025-08-27,563247
2025-08-26,563277
2025-08-25,563330
2025-08-24,563370
2025-08-23,563415
2025-08-22,563462
2025-08-21,563491
2025-08-20,563524
2025-08-19,563575
2025-08-18,563597
2025-08-17,563644
2025-08-16,563691
2025-08-15,563734
2025-08-14,563769
2025-08-13,563812
2025-08-12,563875
2025-08-11,563919
2025-08-10,563982
2025-08-09,564035
2025-08-08,564073
2025-08-07,564124
2025-08-06,564169
2025-08-05,564209
2025-08-04,564275
2025-08-03,564313
2025-08-02,564357
2025-08-01,564400
2025-07-31,564429
2025-07-30,564446
2025-07-29,564489
2025-07-28,564529
2025-07-27,564571
2025-07-26,564624
2025-07-25,564680
2025-07-24,564731
2025-07-23,564775
2025-07-22,564802
2025-07-21,564832
2025-07-20,564878
2025-07-19,564935
2025-07-18,564956
2025-07-17,564984
2025-07-16,565025
2025-07-15,565040
2025-07-14,565083
2025-07-13,565121
2025-07-12,565151
2025-07-11,565200
2025-07-10,565240
2025-07-09,565282
2025-07-08,565308
2025-07-07,565334
2025-07-06,565371
2025-07-05,565393
2025-07-04,565424
2025-07-03,565456
2025-07-02,565474
2025-07-01,565510
2025-06-30,565531
2025-06-29,565553
2025-06-28,565596
2025-06-27,565621
2025-06-26,565640
2025-06-25,565676
2025-06-24,565714
2025-06-23,565741
2025-06-22,565780
2025-06-21,565808
2025-06-20,565833
2025-06-19,565855
2025-06-18,565891
2025-06-17,565914
2025-06-16,565931
2025-06-15,565954
2025-06-14,565976
2025-06-13,566009
2025-06-12,566036
2025-06-11,566081
2025-06-10,566106
2025-06-09,566152
2025-06-08,566181
2025-06-07,566194
2025-06-06,566207
2025-06-05,566221
2025-06-04,566228
2025-06-03,566247
2025-06-02,566268
2025-06-01,566303
2025-05-31,566327
2025-05-30,566323
2025-05-29,566327
2025-05-28,566335
2025-05-27,566355
2025-05-26,566374
2025-05-25,566394
2025-05-24,566397
2025-05-23,566408
2025-05-22,566431
2025-05-21,566443
2025-05-20,566454
2025-05-19,566470
2025-05-18,566502
2025-05-17,566529
2025-05-16,566539
2025-05-15,566561
2025-05-14,566579
2025-05-13,566603
2025-05-12,566620
2025-05-11,566635
2025-05-10,566666
2025-05-09,566676
2025-05-08,566695
2025-05-07,566717
2025-05-06,566759
2025-05-05,566779
2025-05-04,566801
2025-05-03,566827
2025-05-02,566864
2025-05-01,566902
2025-04-30,566943
2025-04-29,566970
2025-04-28,566987
2025-04-27,567019
2025-04-26,567043
2025-04-25,567056
2025-04-24,567089
2025-04-23,567107
2025-04-22,567123
2025-04-21,567156
2025-04-20,567213
2025-04-19,567241
2025-04-18,567255
2025-04-17,567291
2025-04-16,567317
2025-04-15,567345
2025-04-14,567387
2025-04-13,567424
2025-04-12,567463
2025-04-11,567483
2025-04-10,567500
2025-04-09,567529
2025-04-08,567559
2025-04-07,567611
2025-04-06,567634
2025-04-05,567669
2025-04-04,567703
2025-04-03,567744
2025-04-02,567765
2025-04-01,567800
2025-03-31,567813
2025-03-30,567847
2025-03-29,567873
2025-03-28,567874
2025-03-27,567916
2025-03-26,567945
2025-03-25,567984
2025-03-24,568021
2025-03-23,568058
2025-03-22,568085
2025-03-21,568094
2025-03-20,568115
2025-03-19,568135
2025-03-18,568183
2025-03-17,568228
2025-03-16,568241
2025-03-15,568270
2025-03-14,568292
2025-03-13,568326
2025-03-12,568359
2025-03-11,568384
2025-03-10,568412
2025-03-09,568436
2025-03-08,568481
2025-03-07,568510
2025-03-06,568530
2025-03-05,568538
2025-03-04,568577
2025-03-03,568595
2025-03-02,568631
2025-03-01,568684
2025-02-28,568721
2025-02-27,568748
2025-02-26,568780
2025-02-25,568804
2025-02-24,568830
2025-02-23,568856
2025-02-22,568898
2025-02-21,568924
2025-02-20,568955
2025-02-19,568998
2025-02-18,569019
2025-02-17,569034
2025-02-16,569066
2025-02-15,569095
2025-02-14,569115
2025-02-13,569144
2025-02-12,569168
2025-02-11,569190
2025-02-10,569201
2025-02-09,569230
2025-02-08,569265
2025-02-07,569275
2025-02-06,569297
2025-02-05,569324
2025-02-04,569368
2025-02-03,569393
2025-02-02,569383
2025-02-01,569379
2025-01-31,569419
2025-01-30,569432
2025-01-29,569433
2025-01-28,569447
2025-01-27,569444
2025-01-26,569473
